/home/felipe/chess/chess_dot_com_games/.venv/lib/python3.12/site-packages/annotator/__main__.py:19: DeprecationWarning: The chess.uci module is deprecated in favor of
chess.engine <https://python-chess.readthedocs.io/en/latest/engine.html>.
{ Stockfish 16.1 } 1. e4 d5 { B01 Scandinavian Defense } 2. Nc3 $6 { -0.55 } ( 2. exd5 Qxd5 { 0.69/31 } ) 2... d4 3. Nd5 e6 4. Nf4 e5 5. Nd5 $4 { -3.83 } ( 5. Nfe2 a5 6. d3 a4 7. f4 Nc6 8. Nf3 exf4 9. Nxf4 g5 { -0.64/28 } ) 5... c6 6. d3 cxd5 7. exd5 Qxd5 8. Qe2 Ne7 9. Nf3 h5 10. Qxe5 Qxe5+ 11. Nxe5 Nd5 12. Nf3 Nc6 13. h3 Bb4+ 14. Bd2 O-O 15. g4 Re8+ 16. Kd1 hxg4 17. a3 Ba5 18. hxg4 Bxg4 19. Bg2 Nf4 $2 { -3.58 } ( 19... Ne5 20. Bxa5 Nxf3 21. Bh3 f5 22. Bd2 Re6 23. c4 dxc3 24. Bxc3 { -5.58/28 } ) 20. Bxf4 f6 $4 { 0.32 } ( 20... Re6 21. b4 Rf6 22. Bg3 Bb6 23. a4 Bxf3+ 24. Bxf3 Rxf3 25. a5 { -3.90/30 } ) 21. b4 Bb6 22. Rh4 f5 $2 { 2.24 } ( 22... Be6 23. Bg3 Bd5 24. Kd2 Rad8 25. Rah1 Ne7 26. Rh5 Kf7 27. a4 { -0.29/31 } ) 23. Bh3 $4 { -5.69 } ( 23. Kd2 Rad8 24. Rah1 Bxf3 25. Bxf3 Ne5 26. Bh5 Re6 27. Bxe5 Rxe5 { 2.06/30 } ) 23... Bxf3+ 24. Kd2 Re2+ 25. Kc1 Re1+ 26. Kb2 a5 $4 { 4.03 } ( 26... Rxa1 27. Kxa1 Bd8 28. Bg3 Bxh4 29. Bxh4 g6 30. b5 Nd8 31. Kb2 { -5.16/30 } ) 27. b5 $4 { -4.58 } ( 27. Rxe1 Rf8 28. Bd6 Rf6 29. Re8+ Kf7 30. Rf8+ Ke6 31. Rxf6+ gxf6 { 4.06/28 } ) 27... Ne7 $4 { 2.70 } ( 27... Rxa1 28. bxc6 bxc6 29. Bxf5 Re1 30. Bg3 Bd8 31. Bh7+ Kh8 32. Rh2 { -4.69/31 } ) 28. Rxe1 Nd5 $2 { 5.35 } ( 28... Ng6 29. Re6 Kf7 30. Rxb6 Nxh4 31. Bg5 Rh8 32. Rd6 Rh5 33. Bxh4 { 2.60/29 } ) 29. Bg3 $2 { 3.51 } ( 29. Bxf5 Nxf4 30. Bh7+ Kh8 31. Be4+ Kg8 32. Rxf4 Bxe4 33. Rfxe4 Bc7 { 5.27/29 } ) 29... f4 $4 { 6.98 } ( 29... g5 30. Rh6 g4 31. Re5 Kg7 32. Rd6 gxh3 33. Rxf5 Re8 34. Rd7+ { 3.51/28 } ) 30. Be6+ Kf8 31. Rh8+ Ke7 32. Re8+ $4 { -0.00 } ( 32. Bxd5+ Kf6 33. Rxa8 Bxd5 34. Bxf4 g6 35. Be5+ Kf7 36. Bd6 g5 { 6.77/31 } ) 32... Kf6 $4 { 6.42 } ( 32... Rxe8 33. Bxd5+ Kd7 34. Rxe8 Bxd5 35. Re5 fxg3 36. Rxd5+ Ke6 37. Rh5 { -0.00/51 } ) 33. Rxa8 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.18"]
[Round "-"]
[White "ChaosJournaler"]
[Black "elchapo4"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "426"]
[BlackElo "429"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation"]
[PlyCount "55"]
[TimeControl "1800"]
[WhiteACPL "355"]
[WhiteElo "489"]

{ Stockfish 16.1 } 1. e4 e5 2. Nc3 Nf6 3. Nf3 Nc6 4. d4 { C47 Four Knights Game: Scotch Variation } 4... d5 $6 { 0.98 } ( 4... exd4 5. Nxd4 { 0.09/30 } ) 5. Be3 $6 { -0.22 } ( 5. Nxe5 Bb4 6. Nxc6 bxc6 7. e5 Ne4 8. Bd2 Bxc3 9. Bxc3 O-O { 1.20/28 } ) 5... Bb4 6. a3 Ba5 $6 { 0.32 } ( 6... exd4 7. Nxd4 Bxc3+ 8. bxc3 Ne5 9. Nf3 Neg4 10. exd5 Nxe3 11. fxe3 { -0.88/26 } ) 7. Qd3 $4 { -4.66 } ( 7. b4 Nxe4 8. Nxe4 dxe4 9. Nxe5 Nxe5 10. bxa5 Ng6 11. Be2 Nh4 { 0.31/27 } ) 7... Bg4 $4 { 0.94 } ( 7... dxe4 8. Qc4 Be6 9. Qb5 Bxc3+ 10. bxc3 exf3 11. Qxb7 O-O 12. Qxc6 { -4.62/27 } ) 8. O-O-O $2 { -1.81 } ( 8. Nxe5 dxe4 9. Qb5 Bd7 10. Nxc6 Bxc3+ 11. bxc3 Bxc6 12. Qe5+ Qe7 { 0.99/28 } ) 8... Qd6 $4 { 4.26 } ( 8... Bxc3 9. Qxc3 exd4 10. Bxd4 Nxe4 11. Qe3 Nxd4 12. Rxd4 O-O 13. c4 { -1.75/29 } ) 9. Nb5 $4 { -0.00 } ( 9. dxe5 Nxe5 10. Qb5+ c6 11. Qxa5 Nxf3 12. h3 Bh5 13. exd5 O-O { 4.25/27 } ) 9... Qd7 $2 { 2.51 } ( 9... Qe7 10. exd5 Nxd5 11. dxe5 O-O-O 12. Bg5 f6 13. Qe4 Bxf3 14. gxf3 { -0.02/30 } ) 10. dxe5 dxe4 $6 { 3.37 } ( 10... Bxf3 11. gxf3 Nxe5 12. Qd4 Nc6 13. Qa4 a6 14. exd5 axb5 15. Qb3 { 2.29/26 } ) 11. Qd2 $4 { -2.78 } ( 11. Qb3 Qxd1+ 12. Kxd1 O-O-O+ 13. Nd6+ cxd6 14. exf6 exf3 15. Kc1 gxf6 { 3.31/26 } ) 11... exf3 12. exf6 fxg2 $4 { 2.30 } ( 12... Bxd2+ 13. Rxd2 Qc8 14. fxg7 Rg8 15. Bf4 Rxg7 16. Nxc7+ Kf8 17. g3 { -2.94/28 } ) 13. fxg7 $4 { -5.32 } ( 13. Qxd7+ Bxd7 14. fxg7 Rg8 15. Bxg2 Rxg7 16. Rhg1 Rg6 17. b4 a6 { 2.33/28 } ) 13... Rg8 $4 { 2.31 } ( 13... Bxd2+ 14. Bxd2 O-O-O 15. Bxg2 Bxd1 16. Rxd1 Rhg8 17. Be4 Rxg7 18. Bd3 { -5.31/28 } ) 14. Bxg2 $4 { -3.31 } ( 14. Qxd7+ Bxd7 15. Bxg2 Rxg7 16. Rhg1 Rg6 17. b4 a6 18. Nc3 Bb6 { 2.26/27 } ) 14... Bxd1 $4 { 1.72 } ( 14... Bxd2+ 15. Rxd2 Qe7 16. Bc5 Qxc5 17. Nxc7+ Ke7 18. Nd5+ Qxd5 19. Rxd5 { -3.34/25 } ) 15. Qxd1 $4 { -1.93 } ( 15. Qxd7+ Kxd7 16. Rxd1+ Ke7 17. c4 Rad8 18. Bc5+ Kf6 19. Rxd8 Nxd8 { 1.77/27 } ) 15... Rxg7 $2 { -0.19 } ( 15... Qxd1+ 16. Rxd1 Rxg7 17. Be4 Rd8 18. Rh1 Bb6 19. Bh6 Rg8 20. Kb1 { -2.02/27 } ) 16. Bf4 $4 { -4.70 } ( 16. Qxd7+ Kxd7 17. Bh3+ Ke7 18. c4 a6 19. Nd4 Nxd4 20. Bxd4 Rg6 { -0.17/28 } ) 16... Rxg2 17. Nxc7+ Kd8 $4 { 0.00 } ( 17... Bxc7 18. Re1+ Ne7 19. Qxd7+ Kxd7 20. Bxc7 Rg6 21. Bg3 Rd8 22. Bh4 { -5.00/29 } ) 18. Nxa8 Ke8 $2 { 2.19 } ( 18... Rxf2 19. Be3 Rf5 20. b4 Nxb4 21. axb4 Bxb4 22. Rg1 Ba3+ 23. Kb1 { -0.00/38 } ) 19. Re1+ $4 { -2.92 } ( 19. Bg3 Qxd1+ 20. Kxd1 Nd4 21. b4 Bd8 22. Ke1 Nxc2+ 23. Kf1 Rxg3 { 1.82/32 } ) 19... Kf8 $4 { Mate in 6 } ( 19... Bxe1 20. Qxe1+ Kf8 21. Nc7 h5 22. Kb1 Rg4 23. Qc1 Qd4 24. Be3 { -2.75/28 } ) 20. b4 $4 { 3.85 } ( 20. Bh6+ Kg8 21. Qxd7 Bd2+ 22. Qxd2 Kh8 23. Re8+ Rg8 24. Qg5 Rxe8 25. Qg7# ) 20... Qc8 21. bxa5 Qxa8 $4 { Mate in 9 } ( 21... Kg7 22. Qd5 Qg4 23. Bg3 Rxg3 24. hxg3 h6 25. Nc7 Qg5+ 26. Kb1 { 5.30/27 } ) 22. Bh6+ Kg8 23. Qd5 $4 { 4.05 } ( 23. Qd7 Ne5 24. Rxe5 Rg1+ 25. Kd2 Kh8 26. Re8+ Qxe8 27. Qxe8+ Rg8 28. Qe5+ f6 29. Qxf6+ Rg7 30. Qxg7# ) 23... Rg6 24. Qh5 $2 { 2.58 } ( 24. Qd7 Rxh6 25. Re8+ Qxe8 26. Qxe8+ Kg7 27. Qc8 Rg6 28. Qxb7 h6 { 4.33/30 } ) 24... Ne7 $4 { Mate in 9 } ( 24... Qd8 25. Qh4 Qd7 26. Bd2 f6 27. Qe4 Rg4 28. Qf3 Rg6 29. Bc3 { 2.75/24 } ) 25. Rxe7 Rg1+ 26. Kb2 Qd8 27. Qxf7+ Kh8 28. Qxh7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.18"]
[Round "-"]
[White "Pablochelm"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "268"]
[BlackElo "498"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[PlyCount "84"]
[TimeControl "1800"]
[WhiteACPL "272"]
[WhiteElo "528"]

{ Stockfish 16.1 } 1. d4 d5 2. Bf4 Nf6 3. Nf3 { D02 Queen's Pawn Game: London System } 3... Nc6 4. Nbd2 e5 $6 { 1.52 } ( 4... Nh5 { 0.25/25 } ) 5. dxe5 Nh5 6. Bg5 Qd7 $6 { 1.89 } ( 6... Be7 7. Bxe7 { 0.63/26 } ) 7. Be3 $2 { -1.03 } ( 7. e4 dxe4 8. Nxe4 Qg4 9. Nc3 Bb4 10. Qd2 Bxc3 11. Qxc3 Qe4+ { 1.83/25 } ) 7... Be7 $2 { 1.00 } ( 7... d4 8. e6 fxe6 9. Bg5 h6 10. Bh4 g5 11. Bg3 Nxg3 12. hxg3 { -1.13/27 } ) 8. Ng5 $4 { -3.39 } ( 8. Nb3 Qe6 9. c3 Nxe5 10. Nbd4 Nxf3+ 11. exf3 Qd7 12. g4 Nf6 { 1.00/26 } ) 8... Nxe5 $2 { -0.64 } ( 8... d4 9. e6 fxe6 10. Bxd4 Qxd4 11. e3 Qd5 12. h4 Nf6 13. Be2 { -3.44/25 } ) 9. c3 $2 { -2.85 } ( 9. Ngf3 Ng6 10. c4 O-O 11. g3 Nf6 12. Bg2 c5 13. O-O h6 { -0.53/27 } ) 9... O-O $2 { -0.87 } ( 9... Ng4 10. Ndf3 Nxe3 11. fxe3 Qd8 12. Nh3 O-O 13. Nf2 Nf6 14. g3 { -3.01/25 } ) 10. Qc2 Bxg5 11. Bxg5 h6 12. Be3 b5 $6 { 0.00 } ( 12... Qe7 13. Bd4 Ng6 14. f3 Nhf4 15. Nb3 b6 16. Bf2 Re8 17. h4 { -1.20/28 } ) 13. Bd4 Re8 14. e3 Nf6 15. Be2 a5 16. a4 b4 17. f4 $2 { -1.98 } ( 17. O-O Qd6 18. cxb4 Nc6 19. Bxf6 Nxb4 20. Qc3 Qxf6 21. Qxf6 gxf6 { 0.82/27 } ) 17... Neg4 18. O-O $6 { -3.11 } ( 18. Bxg4 Nxg4 19. O-O Nxe3 20. Bxe3 Rxe3 21. cxb4 axb4 22. Nf3 Ba6 { -1.87/25 } ) 18... Rb8 $4 { 1.82 } ( 18... Nxe3 19. Bxe3 Rxe3 20. Nb3 bxc3 21. bxc3 Qe7 22. Bb5 Bd7 23. Bxd7 { -3.05/25 } ) 19. b3 $4 { -3.30 } ( 19. Rf3 b3 20. Nxb3 Ne4 21. h3 h5 22. Bd3 Rxb3 23. Qxb3 c5 { 1.78/26 } ) 19... bxc3 $4 { 1.07 } ( 19... Nxe3 20. Bxe3 Rxe3 21. Bd3 Qd6 22. cxb4 Qxb4 23. Rae1 Rxe1 24. Rxe1 { -3.31/25 } ) 20. Bxc3 $4 { -3.72 } ( 20. Bxg4 Nxg4 21. Qxc3 c5 22. Qxc5 Qd8 23. h3 Nf6 24. Rac1 Bf5 { 1.03/25 } ) 20... d4 $2 { -1.16 } ( 20... Nxe3 21. Qb2 Nxf1 22. Bxf1 Qe6 23. Be5 Ba6 24. Bxf6 gxf6 25. Kh1 { -3.65/26 } ) 21. Bxd4 Nxe3 22. Bxe3 Rxe3 23. Nc4 Rexb3 24. Ne5 Qe8 $2 { 0.68 } ( 24... Qd4+ 25. Kh1 Rc3 26. Qd1 Qxd1 27. Raxd1 Be6 28. Kg1 Ne4 29. Bf3 { -1.08/27 } ) 25. Bd3 $6 { -0.23 } ( 25. Bb5 R3xb5 26. axb5 Rxb5 27. Qxc7 Bb7 28. Rfe1 a4 29. Ng4 Qa8 { 0.74/26 } ) 25... g6 $2 { 2.14 } ( 25... Rb2 26. Qxc7 Bb7 27. Rf2 Rc8 28. Qxa5 Rxf2 29. Kxf2 Qe7 30. Rb1 { -0.15/26 } ) 26. h3 $2 { -0.32 } ( 26. Bc4 Bf5 27. Qc1 Be6 28. Bxb3 Rxb3 29. Qxc7 Qa8 30. Rad1 Nd5 { 2.12/28 } ) 26... Bf5 $6 { 0.59 } ( 26... Rb2 { -0.37/27 } ) 27. Bxf5 gxf5 28. Rfe1 Qe6 29. Ng4 $4 { -5.07 } ( 29. Rad1 Rb2 30. Qxc7 Ne4 31. Re2 R8b7 32. Qd8+ Kh7 33. Nxf7 Rxe2 { 0.00/33 } ) 29... Ne4 $2 { -2.51 } ( 29... Qb6+ 30. Re3 fxg4 31. Qxb3 Qxb3 32. Rxb3 Rxb3 33. hxg4 Nxg4 34. Rc1 { -4.99/26 } ) 30. Qxc7 $2 { -4.67 } ( 30. Ne5 Qb6+ 31. Kh2 Rb2 32. Qd3 Qf6 33. Ra3 Rd8 34. Qf3 Rdd2 { -2.43/24 } ) 30... Rc3 $4 { 4.88 } ( 30... fxg4 31. f5 Qxf5 32. Rf1 Qc5+ 33. Qxc5 Nxc5 34. hxg4 Ne6 35. Rf5 { -4.64/26 } ) 31. Qxa5 $4 { -0.03 } ( 31. Qxb8+ Rc8 32. Rxe4 Rxb8 33. Rxe6 fxe6 34. Ne5 Rc8 35. Rb1 Rd8 { 4.79/26 } ) 31... Rbb3 32. Qd8+ Kg7 $2 { 1.61 } ( 32... Kh7 33. Rxe4 fxe4 34. Nf6+ Kg7 35. Nh5+ Kg6 36. f5+ Qxf5 37. Rf1 { -0.00/41 } ) 33. Ne5 $4 { -2.96 } ( 33. Qd4+ Kg6 34. Rxe4 fxe4 35. Qh8 Kf5 36. Nxh6+ Kxf4 37. Ng4 f5 { 1.40/25 } ) 33... Qf6 $4 { 2.70 } ( 33... Rc2 34. Kh2 Rg3 35. Rg1 Qb3 36. Qh4 f6 37. Rab1 Rcxg2+ 38. Rxg2 { -2.93/31 } ) 34. Qd1 $4 { Mate in 7 } ( 34. Qxf6+ Kxf6 35. a5 Rc2 36. Nf3 Rbb2 37. Nh4 Rb7 38. Rec1 Rxc1+ { 2.63/27 } ) 34... Ng3 $4 { 2.46 } ( 34... Qb6+ 35. Re3 Rxe3 36. Nf3 Rxf3+ 37. Qd4+ Qxd4+ 38. Kh1 Qxa1+ 39. Kh2 Rxh3+ 40. gxh3 Rb2# ) 35. Nd7 Qg6 $4 { Mate in 9 } ( 35... Qc6 36. Qd4+ Kh7 37. Nf6+ Kg6 38. Nd5 Qc5 39. Ne7+ Kh7 40. Qxc5 { 2.12/28 } ) 36. Qd4+ f6 37. Re7+ Kg8 38. Nxf6+ Kf8 39. Re8+ $4 { -0.00 } ( 39. Qd8+ Qe8 40. Qxe8# ) 39... Kf7 $4 { Mate in 2 } ( 39... Qxe8 40. Qxc3 Rxc3 41. Nxe8 Kxe8 42. a5 Rc7 43. Kf2 Ne4+ 44. Ke3 { -0.00/41 } ) 40. Rg8 $4 { -4.83 } ( 40. Qd7+ Kxf6 41. Qe7# ) 40... Ne2+ 41. Kh2 Nxd4 42. Rxg6 Kxg6 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "ChaosJournaler"]
[Black "Lefyotis"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "210"]
[BlackElo "644"]
[ECO "C41"]
[Opening "Philidor Defense"]
[PlyCount "43"]
[TimeControl "1800"]
[WhiteACPL "64"]
[WhiteElo "509"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 d6 { C41 Philidor Defense } 3. Nc3 Bd7 4. d4 Be7 $6 { 2.02 } ( 4... Nc6 5. Be3 a6 6. Be2 Nf6 7. d5 Ne7 8. a4 Ng4 9. Bc1 { 0.96/31 } ) 5. Be3 $6 { 0.97 } ( 5. dxe5 Nc6 6. Bf4 Nxe5 7. Nxe5 dxe5 8. Bxe5 Nf6 9. Bc4 c6 { 2.06/30 } ) 5... exd4 6. Nxd4 Nf6 7. Qd3 O-O 8. O-O-O Bg4 $6 { 2.27 } ( 8... c6 9. f3 d5 10. exd5 Nxd5 11. Nxd5 cxd5 12. Ne2 Be6 13. Nf4 { 0.91/31 } ) 9. Nf3 $2 { 0.72 } ( 9. f3 Be6 10. Nxe6 fxe6 11. Ne2 e5 12. Qb3+ Kh8 13. Qxb7 Nbd7 { 2.30/31 } ) 9... a6 10. h3 Be6 11. a3 $6 { 0.81 } ( 11. g4 Nc6 12. Qd2 Qe8 13. g5 Nd7 14. Nd5 Bd8 15. Rg1 Kh8 { 1.70/30 } ) 11... Nc6 12. Ng5 Ne5 13. Qd4 $6 { -0.00 } ( 13. Qd2 Nc4 14. Nxe6 Nxd2 15. Nxd8 Nxf1 16. Nxb7 Nxe3 17. fxe3 a5 { 0.87/35 } ) 13... c5 14. Qd2 Bc4 $4 { 4.31 } ( 14... b5 15. f4 Nc6 16. Kb1 Rb8 17. e5 dxe5 18. fxe5 Nxe5 19. Bf4 { -0.00/35 } ) 15. g4 $4 { -1.32 } ( 15. f4 Bxf1 16. fxe5 dxe5 17. Qxd8 Bxd8 18. Rhxf1 h6 19. Nf3 Ba5 { 4.33/29 } ) 15... Nf3 $4 { 4.64 } ( 15... Bxf1 16. Rhxf1 h6 17. Qe2 hxg5 18. Bxg5 Nc6 19. f4 Nh7 20. Bxe7 { -1.30/31 } ) 16. Nxf3 Bxf1 17. Rdxf1 d5 18. exd5 h5 19. Ng5 hxg4 20. Qd3 gxh3 21. Rxh3 Ng4 22. Qh7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "kecappppp04"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "336"]
[BlackElo "498"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[PlyCount "125"]
[TimeControl "1800"]
[WhiteACPL "107"]
[WhiteElo "383"]

{ Stockfish 16.1 } 1. d4 d5 2. Nf3 Nf6 { D02 Queen's Pawn Game: Symmetrical Variation } 3. Nc3 Nc6 4. e4 $6 { -1.17 } ( 4. Bf4 { 0.13/33 } ) 4... e5 $2 { 1.00 } ( 4... dxe4 5. Ne5 Nxe5 6. dxe5 Qxd1+ 7. Nxd1 Nd5 8. Ne3 e6 9. g3 { -1.15/31 } ) 5. dxe5 Nxe5 $4 { 4.03 } ( 5... Nxe4 6. Qxd5 Bf5 7. Bb5 Qxd5 8. Nxd5 O-O-O 9. Ne3 Be6 10. Bxc6 { 0.61/31 } ) 6. exd5 $4 { 0.68 } ( 6. Nxe5 Bb4 7. Bb5+ c6 8. Nxc6 bxc6 9. Bxc6+ Bd7 10. Bxa8 Qxa8 { 3.95/31 } ) 6... Nc4 $4 { 5.34 } ( 6... Bd6 7. Bb5+ Bd7 8. Bg5 a6 9. Be2 h6 10. Bh4 Nxf3+ 11. Bxf3 { 0.69/33 } ) 7. Bxc4 Bd6 8. Qe2+ Kd7 9. O-O Re8 10. Bb5+ c6 11. dxc6+ bxc6 12. Bxc6+ Kxc6 13. Qb5+ Kc7 14. Nd5+ $2 { 2.91 } ( 14. Rd1 a6 15. Qc4+ Kb7 16. Bf4 Be6 17. Qa4 Qd7 18. Qxd7+ Nxd7 { 5.46/37 } ) 14... Nxd5 15. Qxd5 $4 { -4.00 } ( 15. c4 Nb6 16. c5 Bxc5 17. Qxc5+ Kb7 18. Be3 Qd5 19. Qa3 Rd8 { 3.07/34 } ) 15... Re5 $4 { 7.16 } ( 15... Bxh2+ 16. Nxh2 Qxd5 17. Nf3 Kb7 18. Be3 Bg4 19. Nd4 Rac8 20. a4 { -4.05/35 } ) 16. Qxa8 Bb7 17. Qxa7 Rf5 18. Nd4 Rh5 19. Qa4 $4 { Mate in 5 } ( 19. Rd1 Bxh2+ 20. Kf1 Kc8 21. Be3 Qd7 22. Ke2 Bb8 23. Qa3 Bd6 { 4.98/32 } ) 19... Qh4 $4 { 6.42 } ( 19... Bxh2+ 20. Kh1 Bf4+ 21. Kg1 Rh1+ 22. Kxh1 Qh4+ 23. Kg1 Qh2# ) 20. Ne6+ Kb6 $4 { 9.65 } ( 20... fxe6 21. Qxh4 Rxh4 22. h3 h6 23. Be3 g5 24. f3 Ra4 25. a3 { 4.51/31 } ) 21. Qxh4 Rxh4 22. Be3+ Kc6 23. Nd4+ Kd5 24. Nf5 Bxh2+ 25. Kh1 Bf4+ 26. Nxh4 Ke5 27. Bxf4+ Kxf4 28. f3 Kg3 29. Nf5+ Kf4 30. Nd6 Bd5 31. Rad1 Bxa2 32. Rd4+ Ke5 33. Re4+ Kxd6 34. Rd1+ Bd5 35. Red4 h5 36. Rxd5+ Kc6 37. Rd6+ Kc5 38. R1d5+ Kc4 39. Rd4+ Kc5 40. R6d5+ Kc6 41. Rd3 Kc7 42. Rc3+ Kb6 43. Rd4 Kb5 44. Rd5+ Kb4 45. Rd4+ Kb5 46. Rb3+ Kc5 47. Rh4 g6 48. Rc3+ Kd5 49. Rd3+ Ke5 50. Re3+ Kd5 51. Rhe4 Kd6 52. Rd3+ Kc5 53. b4+ Kc6 54. b5+ Kxb5 55. Rd5+ Kc6 56. Rdd4 Kc5 57. Rc4+ Kd5 58. Rcd4+ Kc5 59. Rd3 Kc6 60. Rc4+ Kb5 61. Rc8 Kb4 62. Rb3+ Ka4 63. Ra8# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.19"]
[Round "-"]
[White "ChaosJournaler"]
[Black "AtafArmi"]
[Result "1/2-1/2"]
[Annotator "Stockfish 16.1"]
[BlackACPL "126"]
[BlackElo "426"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[PlyCount "114"]
[TimeControl "1800"]
[WhiteACPL "258"]
[WhiteElo "496"]

